ref_path	dist_path	image_id	codec	q
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q035.png	gen-chart__00221_s2f54e1a9	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q040.png	gen-chart__00221_s2f54e1a9	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q045.png	gen-chart__00221_s2f54e1a9	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q050.png	gen-chart__00221_s2f54e1a9	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q055.png	gen-chart__00221_s2f54e1a9	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q060.png	gen-chart__00221_s2f54e1a9	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q065.png	gen-chart__00221_s2f54e1a9	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q070.png	gen-chart__00221_s2f54e1a9	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q075.png	gen-chart__00221_s2f54e1a9	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q080.png	gen-chart__00221_s2f54e1a9	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q085.png	gen-chart__00221_s2f54e1a9	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q090.png	gen-chart__00221_s2f54e1a9	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q095.png	gen-chart__00221_s2f54e1a9	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q005.png	gen-chart__00253_s3bd15381	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q010.png	gen-chart__00253_s3bd15381	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q015.png	gen-chart__00253_s3bd15381	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q020.png	gen-chart__00253_s3bd15381	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q025.png	gen-chart__00253_s3bd15381	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q030.png	gen-chart__00253_s3bd15381	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q035.png	gen-chart__00253_s3bd15381	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q040.png	gen-chart__00253_s3bd15381	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q045.png	gen-chart__00253_s3bd15381	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q050.png	gen-chart__00253_s3bd15381	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q055.png	gen-chart__00253_s3bd15381	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q060.png	gen-chart__00253_s3bd15381	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q065.png	gen-chart__00253_s3bd15381	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q070.png	gen-chart__00253_s3bd15381	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q075.png	gen-chart__00253_s3bd15381	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q080.png	gen-chart__00253_s3bd15381	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q085.png	gen-chart__00253_s3bd15381	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q090.png	gen-chart__00253_s3bd15381	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00253_s3bd15381_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00253_s3bd15381_q095.png	gen-chart__00253_s3bd15381	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q005.png	gen-chart__00285_s2ec64ff7	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q010.png	gen-chart__00285_s2ec64ff7	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q015.png	gen-chart__00285_s2ec64ff7	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q020.png	gen-chart__00285_s2ec64ff7	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q025.png	gen-chart__00285_s2ec64ff7	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q030.png	gen-chart__00285_s2ec64ff7	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q035.png	gen-chart__00285_s2ec64ff7	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q040.png	gen-chart__00285_s2ec64ff7	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q045.png	gen-chart__00285_s2ec64ff7	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q050.png	gen-chart__00285_s2ec64ff7	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q055.png	gen-chart__00285_s2ec64ff7	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q060.png	gen-chart__00285_s2ec64ff7	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q065.png	gen-chart__00285_s2ec64ff7	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q070.png	gen-chart__00285_s2ec64ff7	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q075.png	gen-chart__00285_s2ec64ff7	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q080.png	gen-chart__00285_s2ec64ff7	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q085.png	gen-chart__00285_s2ec64ff7	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q090.png	gen-chart__00285_s2ec64ff7	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00285_s2ec64ff7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00285_s2ec64ff7_q095.png	gen-chart__00285_s2ec64ff7	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q005.png	gen-chart__00330_s67b01545	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q010.png	gen-chart__00330_s67b01545	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q015.png	gen-chart__00330_s67b01545	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q020.png	gen-chart__00330_s67b01545	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q025.png	gen-chart__00330_s67b01545	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q030.png	gen-chart__00330_s67b01545	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q035.png	gen-chart__00330_s67b01545	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q040.png	gen-chart__00330_s67b01545	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q045.png	gen-chart__00330_s67b01545	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q050.png	gen-chart__00330_s67b01545	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q055.png	gen-chart__00330_s67b01545	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q060.png	gen-chart__00330_s67b01545	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q065.png	gen-chart__00330_s67b01545	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q070.png	gen-chart__00330_s67b01545	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q075.png	gen-chart__00330_s67b01545	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q080.png	gen-chart__00330_s67b01545	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q085.png	gen-chart__00330_s67b01545	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q090.png	gen-chart__00330_s67b01545	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00330_s67b01545_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00330_s67b01545_q095.png	gen-chart__00330_s67b01545	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q005.png	gen-chart__00390_s05d072ca	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q010.png	gen-chart__00390_s05d072ca	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q015.png	gen-chart__00390_s05d072ca	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q020.png	gen-chart__00390_s05d072ca	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q025.png	gen-chart__00390_s05d072ca	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q030.png	gen-chart__00390_s05d072ca	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q035.png	gen-chart__00390_s05d072ca	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q040.png	gen-chart__00390_s05d072ca	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q045.png	gen-chart__00390_s05d072ca	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q050.png	gen-chart__00390_s05d072ca	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q055.png	gen-chart__00390_s05d072ca	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q060.png	gen-chart__00390_s05d072ca	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q065.png	gen-chart__00390_s05d072ca	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q070.png	gen-chart__00390_s05d072ca	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q075.png	gen-chart__00390_s05d072ca	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q080.png	gen-chart__00390_s05d072ca	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q085.png	gen-chart__00390_s05d072ca	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q090.png	gen-chart__00390_s05d072ca	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00390_s05d072ca_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00390_s05d072ca_q095.png	gen-chart__00390_s05d072ca	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q005.png	gen-chart__00450_s495b44cd	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q010.png	gen-chart__00450_s495b44cd	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q015.png	gen-chart__00450_s495b44cd	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q020.png	gen-chart__00450_s495b44cd	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q025.png	gen-chart__00450_s495b44cd	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q030.png	gen-chart__00450_s495b44cd	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q035.png	gen-chart__00450_s495b44cd	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q040.png	gen-chart__00450_s495b44cd	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q045.png	gen-chart__00450_s495b44cd	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q050.png	gen-chart__00450_s495b44cd	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q055.png	gen-chart__00450_s495b44cd	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q060.png	gen-chart__00450_s495b44cd	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q065.png	gen-chart__00450_s495b44cd	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q070.png	gen-chart__00450_s495b44cd	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q075.png	gen-chart__00450_s495b44cd	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q080.png	gen-chart__00450_s495b44cd	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q085.png	gen-chart__00450_s495b44cd	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q090.png	gen-chart__00450_s495b44cd	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00450_s495b44cd_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00450_s495b44cd_q095.png	gen-chart__00450_s495b44cd	jpeg420	95
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q005.png	gen-doc__00010_s1561a132	jpeg420	5
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q010.png	gen-doc__00010_s1561a132	jpeg420	10
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q015.png	gen-doc__00010_s1561a132	jpeg420	15
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q020.png	gen-doc__00010_s1561a132	jpeg420	20
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q025.png	gen-doc__00010_s1561a132	jpeg420	25
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q030.png	gen-doc__00010_s1561a132	jpeg420	30
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q035.png	gen-doc__00010_s1561a132	jpeg420	35
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q040.png	gen-doc__00010_s1561a132	jpeg420	40
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q045.png	gen-doc__00010_s1561a132	jpeg420	45
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q050.png	gen-doc__00010_s1561a132	jpeg420	50
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q055.png	gen-doc__00010_s1561a132	jpeg420	55
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q060.png	gen-doc__00010_s1561a132	jpeg420	60
